# Genel erisim
User-agent: *
Allow: /
Disallow: /api/

# Arama motorlari (tam erisim)
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Yandex
Allow: /

# AI Asistanlar (arama / kullanici erisimi)
User-agent: ChatGPT-User
Allow: /

User-agent: PerplexityBot
Allow: /

# AI Training Botlari (engelle)
User-agent: GPTBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Bytespider
Disallow: /

# Gereksiz SEO crawlerlar (sunucu yuku)
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: BLEXBot
Disallow: /

# Diger agresif crawlerlar
User-agent: Amazonbot
Disallow: /

User-agent: meta-externalagent
Disallow: /

Sitemap: https://istanbulendustriyelmutfakservisi.com/sitemap.xml
